Jurisdiction,Year,Female,Male,Gap
Alabama,2003,261.0,263.0,2.0
Alabama,2005,264.0,261.0,-3.0
Alabama,2007,265.0,267.0,2.0
Alabama,2009,269.0,268.0,-1.0
Alabama,2011,269.0,269.0,0.0
Alabama,2013,269.0,269.0,0.0
Alabama,2015,267.0,266.0,-1.0
Alabama,2017,267.0,270.0,3.0
Alabama,2019,270.0,267.0,-3.0
Alabama,2022,264.0,265.0,1.0
Alaska,2003,278.0,280.0,2.0
Alaska,2005,278.0,280.0,2.0
Alaska,2007,283.0,282.0,-1.0
Alaska,2009,283.0,283.0,0.0
Alaska,2011,284.0,283.0,-1.0
Alaska,2013,281.0,282.0,1.0
Alaska,2015,281.0,280.0,-1.0
Alaska,2017,277.0,277.0,0.0
Alaska,2019,272.0,277.0,5.0
Alaska,2022,268.0,271.0,3.0
Arizona,2003,271.0,271.0,0.0
Arizona,2005,274.0,274.0,0.0
Arizona,2007,274.0,277.0,3.0
Arizona,2009,276.0,279.0,3.0
Arizona,2011,276.0,282.0,6.0
Arizona,2013,279.0,280.0,1.0
Arizona,2015,283.0,283.0,0.0
Arizona,2017,280.0,285.0,5.0
Arizona,2019,281.0,279.0,-2.0
Arizona,2022,270.0,272.0,2.0
Arkansas,2003,267.0,265.0,-2.0
Arkansas,2005,273.0,270.0,-3.0
Arkansas,2007,274.0,274.0,0.0
Arkansas,2009,277.0,275.0,-2.0
Arkansas,2011,278.0,280.0,2.0
Arkansas,2013,278.0,277.0,-1.0
Arkansas,2015,275.0,275.0,0.0
Arkansas,2017,273.0,274.0,1.0
Arkansas,2019,276.0,273.0,-3.0
Arkansas,2022,266.0,268.0,2.0
California,2003,266.0,268.0,2.0
California,2005,268.0,269.0,1.0
California,2007,270.0,270.0,0.0
California,2009,268.0,272.0,4.0
California,2011,273.0,273.0,0.0
California,2013,275.0,277.0,2.0
California,2015,276.0,275.0,-1.0
California,2017,277.0,277.0,0.0
California,2019,277.0,275.0,-2.0
California,2022,269.0,270.0,1.0
Colorado,2003,283.0,284.0,1.0
Colorado,2005,281.0,281.0,0.0
Colorado,2007,286.0,287.0,1.0
Colorado,2009,286.0,289.0,3.0
Colorado,2011,292.0,291.0,-1.0
Colorado,2013,290.0,289.0,-1.0
Colorado,2015,284.0,287.0,3.0
Colorado,2017,286.0,286.0,0.0
Colorado,2019,284.0,285.0,1.0
Colorado,2022,274.0,276.0,2.0
Connecticut,2003,283.0,285.0,2.0
Connecticut,2005,281.0,281.0,0.0
Connecticut,2007,283.0,282.0,-1.0
Connecticut,2009,289.0,288.0,-1.0
Connecticut,2011,286.0,288.0,2.0
Connecticut,2013,285.0,285.0,0.0
Connecticut,2015,283.0,284.0,1.0
Connecticut,2017,285.0,284.0,-1.0
Connecticut,2019,287.0,286.0,-1.0
Connecticut,2022,275.0,278.0,3.0
Delaware,2003,276.0,278.0,2.0
Delaware,2005,279.0,283.0,4.0
Delaware,2007,281.0,285.0,4.0
Delaware,2009,283.0,284.0,1.0
Delaware,2011,284.0,282.0,-2.0
Delaware,2013,281.0,284.0,3.0
Delaware,2015,280.0,280.0,0.0
Delaware,2017,278.0,278.0,0.0
Delaware,2019,277.0,276.0,-1.0
Delaware,2022,263.0,265.0,2.0
Florida,2003,269.0,273.0,4.0
Florida,2005,272.0,276.0,4.0
Florida,2007,277.0,278.0,1.0
Florida,2009,278.0,281.0,3.0
Florida,2011,277.0,278.0,1.0
Florida,2013,280.0,282.0,2.0
Florida,2015,276.0,275.0,-1.0
Florida,2017,277.0,281.0,4.0
Florida,2019,278.0,279.0,1.0
Florida,2022,270.0,272.0,2.0
Georgia,2003,269.0,270.0,1.0
Georgia,2005,272.0,273.0,1.0
Georgia,2007,274.0,275.0,1.0
Georgia,2009,278.0,277.0,-1.0
Georgia,2011,278.0,279.0,1.0
Georgia,2013,279.0,279.0,0.0
Georgia,2015,279.0,279.0,0.0
Georgia,2017,280.0,282.0,2.0
Georgia,2019,280.0,279.0,-1.0
Georgia,2022,270.0,273.0,3.0
Hawaii,2003,266.0,265.0,-1.0
Hawaii,2005,266.0,265.0,-1.0
Hawaii,2007,270.0,267.0,-3.0
Hawaii,2009,276.0,271.0,-5.0
Hawaii,2011,279.0,277.0,-2.0
Hawaii,2013,284.0,280.0,-4.0
Hawaii,2015,282.0,277.0,-5.0
Hawaii,2017,279.0,275.0,-4.0
Hawaii,2019,276.0,275.0,-1.0
Hawaii,2022,270.0,270.0,0.0
Idaho,2003,279.0,281.0,2.0
Idaho,2005,282.0,280.0,-2.0
Idaho,2007,282.0,285.0,3.0
Idaho,2009,286.0,288.0,2.0
Idaho,2011,286.0,287.0,1.0
Idaho,2013,286.0,287.0,1.0
Idaho,2015,284.0,284.0,0.0
Idaho,2017,283.0,285.0,2.0
Idaho,2019,284.0,288.0,4.0
Idaho,2022,281.0,283.0,2.0
